transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1001,3,Airport,2025-10-08,506,Highlighter,4,0.9,3.6,2043,DISC10
1002,3,Airport,2025-10-20,502,Pen,2,0.8,1.6,,
1003,3,Airport,2025-10-07,504,Folder,6,1.2,7.2,2084,
1004,1,Downtown,2025-10-15,503,Stapler,6,5.25,31.5,2081,
1005,1,Downtown,2025-10-17,502,Pen,4,0.8,3.2,2010,
1006,3,Airport,2025-10-10,504,Folder,7,1.2,8.4,,DISC10
1007,3,Airport,2025-10-19,506,Highlighter,5,0.9,4.5,,
1008,2,Suburb,2025-10-11,506,Highlighter,5,0.9,4.5,,
1009,3,Airport,2025-10-13,506,Highlighter,4,0.9,3.6,2014,
1010,2,Suburb,2025-10-26,506,Highlighter,6,0.9,5.4,2028,
1011,1,Downtown,2025-10-24,504,Folder,1,1.2,1.2,,
1012,3,Airport,2025-10-16,506,Highlighter,8,0.9,7.2,2036,
1013,2,Suburb,2025-10-25,503,Stapler,10,5.25,52.5,2094,DISC5
1014,3,Airport,2025-10-07,505,Marker,6,1.75,10.5,2083,
1015,1,Downtown,2025-10-21,504,Folder,10,1.2,12.0,,
1016,1,Downtown,2025-10-23,501,Notebook,7,3.5,24.5,,
1017,1,Downtown,2025-10-12,505,Marker,9,1.75,15.75,2039,DISC5
1018,3,Airport,2025-10-21,502,Pen,6,0.8,4.8,,
1019,3,Airport,2025-10-22,501,Notebook,3,3.5,10.5,,
1020,3,Airport,2025-10-05,502,Pen,7,0.8,5.6,2085,DISC5
1021,2,Suburb,2025-10-01,506,Highlighter,7,0.9,6.3,2032,
1022,1,Downtown,2025-10-01,503,Stapler,4,5.25,21.0,2005,DISC5
1023,3,Airport,2025-10-01,503,Stapler,7,5.25,36.75,,DISC5
1024,2,Suburb,2025-10-14,504,Folder,1,1.2,1.2,2033,DISC10
1025,1,Downtown,2025-10-01,505,Marker,1,1.75,1.75,2094,
1026,1,Downtown,2025-10-27,501,Notebook,8,3.5,28.0,,
1027,1,Downtown,2025-10-04,506,Highlighter,6,0.9,5.4,2086,
1028,2,Suburb,2025-10-08,503,Stapler,6,5.25,31.5,2030,
1029,3,Airport,2025-10-17,503,Stapler,2,5.25,10.5,2085,DISC5
1030,1,Downtown,2025-10-10,505,Marker,10,1.75,17.5,2063,
1031,1,Downtown,2025-10-16,505,Marker,7,1.75,12.25,2039,DISC10
1032,3,Airport,2025-10-19,506,Highlighter,1,0.9,0.9,2031,
1033,3,Airport,2025-10-15,506,Highlighter,8,0.9,7.2,,
1034,2,Suburb,2025-10-02,502,Pen,4,0.8,3.2,,
1035,2,Suburb,2025-10-20,502,Pen,8,0.8,6.4,2027,
1036,2,Suburb,2025-10-07,501,Notebook,1,3.5,3.5,2087,DISC10
1037,3,Airport,2025-10-20,503,Stapler,2,5.25,10.5,,
1038,3,Airport,2025-10-02,506,Highlighter,5,0.9,4.5,2024,DISC5
1039,2,Suburb,2025-10-23,505,Marker,4,1.75,7.0,2062,DISC5
1040,3,Airport,2025-10-06,501,Notebook,5,3.5,17.5,,DISC5
1041,2,Suburb,2025-10-01,503,Stapler,7,5.25,36.75,2004,
1042,2,Suburb,2025-10-28,502,Pen,9,0.8,7.2,2050,
1043,1,Downtown,2025-10-20,505,Marker,9,1.75,15.75,2039,DISC10
1044,1,Downtown,2025-10-26,504,Folder,4,1.2,4.8,2008,
1045,3,Airport,2025-10-01,502,Pen,7,0.8,5.6,,
1046,1,Downtown,2025-10-17,503,Stapler,3,5.25,15.75,2011,
1047,3,Airport,2025-10-23,506,Highlighter,10,0.9,9.0,,
1048,2,Suburb,2025-10-08,501,Notebook,5,3.5,17.5,2075,
1049,3,Airport,2025-10-06,504,Folder,9,1.2,10.8,2067,
1050,3,Airport,2025-10-09,506,Highlighter,3,0.9,2.7,,
1051,3,Airport,2025-10-13,506,Highlighter,7,0.9,6.3,2032,
1052,1,Downtown,2025-10-10,506,Highlighter,7,0.9,6.3,,DISC5
1053,2,Suburb,2025-10-05,505,Marker,9,1.75,15.75,2064,
1054,3,Airport,2025-10-21,502,Pen,8,0.8,6.4,,
1055,1,Downtown,2025-10-03,505,Marker,1,1.75,1.75,,
1056,1,Downtown,2025-10-23,503,Stapler,2,5.25,10.5,,
1057,3,Airport,2025-10-04,502,Pen,5,0.8,4.0,,
1058,2,Suburb,2025-10-16,502,Pen,5,0.8,4.0,2095,DISC5
1059,3,Airport,2025-10-29,502,Pen,6,0.8,4.8,2096,
1060,1,Downtown,2025-10-22,503,Stapler,4,5.25,21.0,2019,
1061,1,Downtown,2025-10-25,505,Marker,9,1.75,15.75,2030,
1062,3,Airport,2025-10-12,502,Pen,5,0.8,4.0,2036,
1063,2,Suburb,2025-10-08,505,Marker,8,1.75,14.0,,DISC5
1064,2,Suburb,2025-10-14,501,Notebook,7,3.5,24.5,,DISC5
1065,2,Suburb,2025-10-13,505,Marker,1,1.75,1.75,2063,
1066,1,Downtown,2025-10-11,504,Folder,8,1.2,9.6,2036,
1067,2,Suburb,2025-10-16,503,Stapler,8,5.25,42.0,2088,
1068,1,Downtown,2025-10-11,505,Marker,10,1.75,17.5,,
1069,2,Suburb,2025-10-23,502,Pen,6,0.8,4.8,,
1070,2,Suburb,2025-10-09,506,Highlighter,2,0.9,1.8,2034,
1071,2,Suburb,2025-10-10,501,Notebook,2,3.5,7.0,,
1072,3,Airport,2025-10-20,504,Folder,6,1.2,7.2,2034,DISC5
1073,2,Suburb,2025-10-12,503,Stapler,2,5.25,10.5,2071,DISC5
1074,3,Airport,2025-10-20,503,Stapler,5,5.25,26.25,2082,
1075,3,Airport,2025-10-20,503,Stapler,5,5.25,26.25,2038,
1076,1,Downtown,2025-10-28,503,Stapler,5,5.25,26.25,,
1077,1,Downtown,2025-10-24,506,Highlighter,1,0.9,0.9,,DISC10
1078,1,Downtown,2025-10-10,502,Pen,3,0.8,2.4,2066,
1079,2,Suburb,2025-10-12,501,Notebook,3,3.5,10.5,2065,DISC10
1080,2,Suburb,2025-10-04,504,Folder,6,1.2,7.2,2033,DISC5
1081,3,Airport,2025-10-18,501,Notebook,9,3.5,31.5,2071,
1082,3,Airport,2025-10-13,501,Notebook,7,3.5,24.5,,DISC5
1083,2,Suburb,2025-10-25,505,Marker,7,1.75,12.25,,DISC10
1084,3,Airport,2025-10-02,502,Pen,2,0.8,1.6,,DISC10
1085,1,Downtown,2025-10-05,503,Stapler,4,5.25,21.0,2078,
1086,2,Suburb,2025-10-15,502,Pen,6,0.8,4.8,2056,DISC10
1087,1,Downtown,2025-10-06,502,Pen,8,0.8,6.4,,
1088,2,Suburb,2025-10-21,505,Marker,4,1.75,7.0,,DISC10
1089,2,Suburb,2025-10-28,503,Stapler,9,5.25,47.25,2026,
1090,1,Downtown,2025-10-12,504,Folder,1,1.2,1.2,2066,DISC5
1091,3,Airport,2025-10-28,505,Marker,9,1.75,15.75,2081,DISC10
1092,3,Airport,2025-10-16,503,Stapler,2,5.25,10.5,2098,
1093,2,Suburb,2025-10-18,506,Highlighter,4,0.9,3.6,2066,DISC10
1094,2,Suburb,2025-10-26,502,Pen,10,0.8,8.0,,DISC5
1095,2,Suburb,2025-10-25,502,Pen,7,0.8,5.6,2034,DISC5
1096,3,Airport,2025-10-09,502,Pen,2,0.8,1.6,,DISC5
1097,2,Suburb,2025-10-06,502,Pen,3,0.8,2.4,2019,DISC5
1098,1,Downtown,2025-10-10,506,Highlighter,1,0.9,0.9,2035,
1099,1,Downtown,2025-10-08,501,Notebook,6,3.5,21.0,2022,
1100,1,Downtown,2025-10-29,503,Stapler,1,5.25,5.25,,
1101,2,Suburb,2025-10-04,506,Highlighter,5,0.9,4.5,2092,DISC10
1102,1,Downtown,2025-10-08,503,Stapler,10,5.25,52.5,,DISC10
1103,3,Airport,2025-10-24,506,Highlighter,1,0.9,0.9,,
1104,1,Downtown,2025-10-06,505,Marker,1,1.75,1.75,2099,DISC5
1105,3,Airport,2025-10-14,504,Folder,6,1.2,7.2,,
1106,1,Downtown,2025-10-21,502,Pen,2,0.8,1.6,,
1107,3,Airport,2025-10-25,506,Highlighter,2,0.9,1.8,2057,
1108,2,Suburb,2025-10-20,504,Folder,9,1.2,10.8,,
1109,1,Downtown,2025-10-14,501,Notebook,6,3.5,21.0,,
1110,2,Suburb,2025-10-13,504,Folder,6,1.2,7.2,2030,DISC10
1111,1,Downtown,2025-10-06,505,Marker,4,1.75,7.0,,
1112,3,Airport,2025-10-27,504,Folder,6,1.2,7.2,2089,
1113,1,Downtown,2025-10-29,502,Pen,7,0.8,5.6,,DISC10
1114,2,Suburb,2025-10-21,501,Notebook,3,3.5,10.5,,
